n
"{""actor"":爱德华·诺顿,""index"":3000}"
"{""actor"":奥黛丽·塔图,""index"":3106}"
"{""actor"":入野自由,""index"":3107}"
"{""actor"":瑛太,""index"":3108}"
"{""actor"":周一围,""index"":3109}"
"{""actor"":杰森·弗莱明,""index"":3110}"
"{""actor"":杰瑞德·莱托,""index"":3111}"
"{""actor"":中山美穗,""index"":3112}"
"{""actor"":迈克尔·杰克逊,""index"":3113}"
"{""actor"":伊尔凡·可汗,""index"":3114}"
"{""actor"":基努·里维斯,""index"":3115}"
"{""actor"":赛巴斯汀·柯赫,""index"":3116}"
"{""actor"":理查·基尔,""index"":3117}"
"{""actor"":安东尼·霍普金斯,""index"":3118}"
"{""actor"":克里斯托弗·普卢默,""index"":3119}"
"{""actor"":松隆子,""index"":3120}"
"{""actor"":雅克·贝汉,""index"":3121}"
"{""actor"":路易·德·菲耐斯,""index"":3122}"
"{""actor"":安东尼·冈萨雷兹,""index"":3123}"
"{""actor"":伊利亚·伍德,""index"":3124}"
"{""actor"":朱丽·安德鲁斯,""index"":3125}"
"{""actor"":佐伊·索尔达娜,""index"":3126}"
"{""actor"":杰森·贝特曼,""index"":3127}"
"{""actor"":宋康昊,""index"":3128}"
"{""actor"":喜剧,""index"":3129}"
"{""actor"":柏原崇,""index"":3130}"
"{""actor"":法缇玛·萨那·纱卡,""index"":3131}"
"{""actor"":菲利普·塞默·霍夫曼,""index"":3132}"
"{""actor"":约翰·C·赖利,""index"":3133}"
"{""actor"":劳拉·琳妮,""index"":3134}"
"{""actor"":阿尔伯特·芬尼,""index"":3135}"
"{""actor"":罗宾·莱特,""index"":3136}"
"{""actor"":伊桑·霍克,""index"":3137}"
"{""actor"":蕾拉·哈塔米,""index"":3138}"
"{""actor"":伊万·麦克格雷格,""index"":3139}"
"{""actor"":克里斯蒂安·贝尔,""index"":3140}"
"{""actor"":短片,""index"":3141}"
"{""actor"":罗宾·威廉姆斯,""index"":3142}"
"{""actor"":蒂姆·艾伦,""index"":3143}"
"{""actor"":约瑟夫·高登-莱维特,""index"":3144}"
"{""actor"":盖尔·加西亚·贝纳尔,""index"":3145}"
"{""actor"":张丰毅,""index"":3146}"
"{""actor"":马龙·白兰度,""index"":3147}"
"{""actor"":三船敏郎,""index"":3148}"
"{""actor"":凯瑞-安·莫斯,""index"":3149}"
"{""actor"":托妮·科莱特,""index"":3150}"
"{""actor"":亨弗莱·鲍嘉,""index"":3151}"
"{""actor"":朱丽·德尔比,""index"":3152}"
"{""actor"":路易丝·弗莱彻,""index"":3153}"
"{""actor"":尚-巴堤·莫里耶,""index"":3154}"
"{""actor"":克里斯·奥唐纳,""index"":3155}"
"{""actor"":罗素·克劳,""index"":3156}"
"{""actor"":英格丽·褒曼,""index"":3157}"
"{""actor"":威尔·史密斯,""index"":3158}"
"{""actor"":卡兰·麦克奥利菲,""index"":3159}"
"{""actor"":文森·卡索,""index"":3160}"
"{""actor"":马西娅·盖伊·哈登,""index"":3161}"
"{""actor"":摩根·弗里曼,""index"":3162}"
"{""actor"":普路特·泰勒·文斯,""index"":3163}"
"{""actor"":珍妮特·利,""index"":3164}"
"{""actor"":艾米丽雅·福克斯,""index"":3165}"
"{""actor"":让-马克·巴尔,""index"":3166}"
"{""actor"":布拉德·皮特,""index"":3167}"
"{""actor"":克拉克·盖博,""index"":3168}"
"{""actor"":姜文,""index"":3169}"
"{""actor"":玛德琳·卡罗尔,""index"":3170}"
"{""actor"":秦岚,""index"":3171}"
"{""actor"":布尔维尔,""index"":3172}"
"{""actor"":玛丽·麦克唐纳,""index"":3173}"
"{""actor"":松田洋治,""index"":3174}"
"{""en"":cerebral hemorrhage,""cn"":脑出血,""id"":22}"
"{""en"":stroke,""id"":1,""cn"":脑卒中||脑中风}"
"{""en"":实现梦想,""cn"":脑梗塞,""id"":21}"
"{""en"":Transient ischemic attack,""id"":23,""cn"":暂短性脑缺血发作}"
"{""en"":Subarachnoid hemorrhage,""id"":24,""cn"":蛛网膜下腔出血}"
"{""reason"":二、生活作息不规律另外，不规律的生活，如经常熬夜，饮食不规律或不合理，以及工作压力过大等，也会导致脑梗塞。有时病毒侵犯脑血管也可能引起脑梗塞。,""id"":42}"
"{""details"":详情：脑梗死旧称脑梗塞，又称缺血性脑卒中，是指因脑部血液供应障碍，缺血、缺氧所导致的局限性脑组织的缺血性坏死或软化。脑梗死的临床常见类型有脑血栓形成、腔隙性梗死和脑栓塞等，脑梗死占全部脑卒中的80%。与其关系密切的疾病有：糖尿病、肥胖、高血压、风湿性心脏病、心律失常、各种原因的脱水、各种动脉炎、休克、血压下降过快过大等。临床表现以猝然昏倒、不省人事、半身不遂、言语障碍、智力障碍为主要特征。脑梗死不仅给人类健康和生命造成极大威胁，而且给患者、家庭及社会带来极大的痛苦和沉重的负担。,""id"":31}"
"{""reason"":一、高血压与糖尿病:高血压患者发生脑梗塞的几率比正常人高7倍。所以，要注意将血压控制在正常范围，以免发生脑梗塞。糖尿病患者患脑梗塞的几率也明显比没有糖尿病者高出许多。,""id"":41}"
"{""name"":pm,""id"":51,""pmeasure"":一、要注意心理预防，保持精神愉快，情绪稳定。做到生活规律，劳逸结合，保持大便通畅，避免因用力排便而使血压急剧升高，引发脑血管病。}"
"{""reason"":三、烟和饮酒：有临床研究显示，50%以上的脑梗塞患者会有长期吸烟及饮酒史。因为吸烟会引起血液中脂质与纤维蛋白原含量升高，增高血粘度。饮酒会导致酒精在血液中的含量升高，导致脑血管收缩、痉挛。,""id"":43}"
"{""name"":症状,""id"":6}"
"{""name"":后遗症,""id"":7}"
"{""name"":早期症状,""id"":61}"
"{""name"":中期症状,""id"":62}"
"{""name"":后期症状,""id"":63}"
"{""name"":早期,""value"":1、视物模糊：即表现为短暂性视力障碍或视野缺损，多在1小时内自行恢复。,""id"":611}"
"{""name"":早期,""value"":2、剃刀落地：是指自己持刀刮胡子时，头转向一侧，突然感觉手臂无力，剃刀落地，1至2分钟后完全恢复。这是由于转头扭颈时，引起已经硬化的颈动脉扭曲，加重了狭窄，导致了颅脑供血不足所致。,""id"":612}"
"{""name"":早期,""value"":3、哈欠连绵：当脑动脉硬化逐渐加重，管腔愈来愈窄，脑缺血缺氧加重，特别是呼吸中枢缺氧时，会引起哈欠反射。多在缺血性中风发作前5至10天内，频频打哈欠者可达80%左右，是重要的报警信号。,""id"":613}"
"{""name"":早期,""value"":4、口吃：流涎症状是说话不利索、流口水，有中风迹象，可能会突然发病。,""id"":614}"
"{""name"":早期,""value"":5、一过黑蒙：即突然出现眼前发黑，看不见东西，数秒钟或数分钟即恢复，还伴有恶心、呕吐、头晕及意识障碍。最近，挪威医生科蒂在18例一过性黑蒙的病人中，发现11例有颈动脉粥样硬化病变。,""id"":615}"
"{""name"":早期,""value"":6、偏侧麻瘫：即短暂性脑缺血发作，严格说来，这已是最轻型中风。据追访观察，短暂性脑缺血发作后3至5年，约有半数以上的人发生缺血性中风。,""id"":616}"
"{""name"":中期,""value"":中期脑梗死的患者主要以典型的三偏症状为主要临床表现。中期脑梗死患者，由于中枢神经损伤已达到峰值，经过临床治疗病情处于平稳阶段，因此在此期患者的临床症状趋于稳定。主要以受损功能区引起的功能障碍为主，主要有半侧肢体活动不利或麻木，同侧视野缺损或视力障碍或偏盲，除上述症状外，如果损伤部位在额颞叶，患者就会出现失认，命名性失语，人格改变等，还有可能导致出现继发性癫痫。,""id"":621}"
"{""name"":晚期,""value"":脑梗塞晚期患者可以有头痛，会出现神经痛，比如肢体麻木。可以有癫痫发作，可以留有意识障碍。患者可以导致植物状态，也可以出现去皮层状态。可以出现单瘫，偏盲，偏身感减退，言语功能障碍。患者也可以出现眩晕，共济障碍，眼球震颤，吞咽困难，饮水呛咳，复视等。如果患者上述症状和体征，于梗塞后一年仍未恢复，称为后遗症期。进入后遗症期后患者的症状和体征，一般情况下较难恢复。,""id"":631}"
"{""name"":pm,""id"":52,""pmeasure"":二、脑梗的大多是由高血压、糖尿病等引起的，血脂稠这些现代的病因和人们的饮食习惯是有关系的，无论患了哪种慢性病，都是忌口的开始，少吃点油腻，注意控制高脂肪的食物，特别是现在的食品业比较发达，可以说煎、炸、烧、烤都是味美口鲜，但它对身体的危害也是从所周知的。}"
"{""name"":pm,""id"":53,""pmeasure"":三、体育活动有益健康。这是每个人都知道的常识，但人大多是在患上了某种疾病以后才在医生的指导之下开始运动活动的，而在健康的情况下主动运动的思想的确是少之又少，特别是在成年人的心中，究其原因，是因为工作的繁忙以及生活的压力，中年人几乎把所有的时间都用在了工作上，加班加点，拼命挣钱，根本没有时间去健身运动，如此以来，随着年纪的增长，肥胖的发生率极高，进而糖尿病、冠心病、脂肪肝随之而来，运动，是防止脑梗不可或少的生活方式。}"
"{""name"":pm,""id"":54,""pmeasure"":四、把口管好，是减少肥胖的最有效的方法之一，但真正做起来并不容易，人生来有好吃之德，正如人生来有爱享受之心一样，但这并不是坏事，正因为人们的享受之心，让我们的世界变得精彩和发达，但这种心理会给每一个人带来肥胖的同时，引发各种疾病，因此，我们要控制好自已的嘴，少吃多动。少肥多素，少稠多稀，这都是有利于身体健康的饮食方法，也是众所周知的健身之道。}"
"{""name"":pm,""id"":55,""pmeasure"":五、人们的不少疾病是由于睡眠时间不足引起的，这种睡眠不足从每一个人踏进校们就开始了，每一个人都知道自已的学生时代，每一个人又都知道自已的工作时代，每一个人又都知道自已退休以后真的是患上了失眠症了，开始睡不着了，现在已不是中学生了，而是小学生都开始拼时间了，到了中、高考每个人的有效休息时间是多少，怕都是不够的，不够并不是最可怕的，最可怕的是有不少年纪并不大，患上了失眠，进而导致高血压等各种慢性病，有效的高质量的睡眠能有效防止脑梗过早的出现。}"
"{""name"":pm,""id"":56,""pmeasure"":六、在少食用高胆固醇的同时，对于食盐的摄入也要做出合理的控制，这对于血压高，血脂稠，冠心病都会有极好的积极作用，低盐食品会有利于人体慢性病的形成，要常提醒自已过量食盐等于慢性自杀，虽然这有点夸张，但也足以说明过量食盐对人体的危害是极大的，并不是过量食盐就会发生脑梗，而是人体过多的摄入食盐会产生对各类慢性病的不利，而这些慢性病会导致脑梗的随时发生。}"
"{""name"":pm,""id"":57,""pmeasure"":七、现在越来越多的五十来岁的中年人离开了人世，而起因大多是脑梗或者脑细血管破裂或者脑瘤，这是因为五十来岁的中年人其它疾病大多还没有到来，有的来的早的到来了，但大多处在初期，都在可治范围，而脑梗来的突然，根本不给人医治的时间，再加上五十来岁的人都认为身体还没有太大的变化，出于自信，有不少还没有对身体的健康达到关心的年纪，这个年纪脑梗的大多都根本没想到疾病会这么快来到自已身上，这也是导致脑梗的一个重要原因。}"
"{""value"":一、语言障碍：大脑皮层是专门负责语言功能的机构，叫语言中枢。它的位置在左侧大脑皮层、所以当脑血管病变发生在左侧时，就会发生讲话困难，这就是失语。,""id"":71}"
"{""value"":二、智力及精神障碍：脑出血或脑梗塞病变比较严重，或弥漫性受损。或在脑动脉硬化基础上出现多发性梗塞等，都可以遗留智力或精神上的障碍。,""id"":72}"
"{""value"":三、偏瘫：由于大脑的神经支配是交叉性的，即左侧的脑神经组织管理右侧的肢体活动;右侧的脑神经组织管理左侧的肢体活动。当一侧大脑半球血管阻塞或出血时，该部的脑组织受损。,""id"":73}"
"{""details"":详情:脑出血（cerebral hemorrhage）是指非外伤性脑实质内血管破裂引起的出血，占全部脑卒中的20%～30%，急性期病死率为30%～40%。发生的原因主要与脑血管的病变有关，即与高血脂、糖尿病、高血压、血管的老化、吸烟等密切相关。脑出血的患者往往由于情绪激动、费劲用力时突然发病，早期死亡率很高，幸存者中多数留有不同程度的运动障碍、认知障碍、言语吞咽障碍等后遗症。高血压性脑出血常发生于50～70岁，男性略多，冬春季易发，通常在活动和情绪激动时发病，出血前多无预兆，半数患者出现头痛并很剧烈，常见呕吐，出血后血压明显升高，临床症状常在数分钟至数小时达到高峰，临床症状体征因出血部位及出血量不同而异，基底核，丘脑与内囊出血引起轻偏瘫是常见的早期症状；少数病例出现痫性发作，常为局灶性；重症者迅速转入意识模糊或昏迷。
,""id"":32}"
"{""details"":详情:短暂性脑缺血发作（TIA）是颈动脉或椎-基底动脉系统发生短暂性血液供应不足，引起局灶性脑缺血导致突发的、短暂性、可逆性神经功能障碍。发作持续数分钟，通常在30分钟内完全恢复，超过2小时常遗留轻微神经功能缺损表现，或CT及MRI显示脑组织缺血征象。TIA好发于34～65岁，65岁以上占25.3%，男性多于女性。发病突然，多在体位改变、活动过度、颈部突然转动或屈伸等情况下发病。发病无先兆，有一过性的神经系统定位体征。一般无意识障碍，历时5～20分钟，可反复发作，但一般在24小时内完全恢复，无后遗症。,""id"":33}"
"{""details"":详情:蛛网膜下腔出血（subarachnoid hemorrhage，SAH）指脑底部或脑表面的病变血管破裂，血液直接流入蛛网膜下腔引起的一种临床综合征，又称为原发性蛛网膜下腔出血，约占急性脑卒中的10%，是一种非常严重的常见疾病。世界卫生组织调查显示中国发病率约为2.0/10万人年，亦有报道为每年6-20/10万人。还可见因脑实质内，脑室出血，硬膜外或硬膜下血管破裂，血液穿破脑组织流入蛛网膜下腔，称为继发性蛛网膜下腔出血。,""id"":34}"
"{""reason"":一、颅内动脉瘤 占50-85%，好发于脑底动脉环的大动脉分支处，以该环的前半部较多见；,""id"":411}"
"{""reason"":二、脑血管畸形 主要是动静脉畸形，多见于青少年，占2%左右，动静脉畸形多位于大脑半球大脑中动脉分布区；,""id"":412}"
"{""reason"":三、脑底异常血管网病（moyamoya病） 约占1%；,""id"":413}"
"{""reason"":四、其他 夹层动脉瘤、血管炎、颅内静脉系统血栓形成、结缔组织病、血液病、颅内肿瘤、凝血障碍性疾病、抗凝治疗并发症等。,""id"":414}"
"{""reason"":五、部分患者出血原因不明，如：原发性中脑周围出血。蛛网膜下腔出血的危险因素主要是导致颅内动脉瘤破裂的因素，包括高血压、吸烟、大量饮酒、既往有动脉瘤破裂病史、动脉瘤体积较大、多发性动脉瘤等。与不吸烟者相比，吸烟者的动脉瘤体积更大，且更常出现多发性动脉瘤。,""id"":415}"
"{""reason"":一、常见病因是高血压合并小动脉硬化，微动脉瘤或者微血管瘤，其他包括脑血管畸形、脑膜动静脉畸形、淀粉样脑血管病、囊性血管瘤、颅内静脉血栓形成、特异性动脉炎、真菌性动脉炎，烟雾病和动脉解剖变异、血管炎、瘤卒中等。,""id"":421}"
"{""reason"":二、此外，血液因素有抗凝，抗血小板或溶栓治疗，嗜血杆菌感染，白血病，血栓性血小板减少症以及颅内肿瘤、酒精中毒及交感神经兴奋药物等。,""id"":422}"
"{""reason"":三、用力过猛、气候变化、不良嗜好（吸烟、酗酒、食盐过多，体重过重）、血压波动、情绪激动、过度劳累等为诱发因素。,""id"":423}"
"{""reason"":一、脑动脉粥样硬化：脑动脉粥样硬化是全身动脉硬化的一部分，动脉内膜表面的灰黄色斑块，斑块表层的胶原纤维不断增生及含有脂质的平滑肌细胞增生，引起动脉管腔狭窄。甚至纤维斑块深层的细胞发生坏死，形成粥样斑块，粥样斑块表层的纤维帽坏死，破溃形成溃疡。坏死性粥样斑块物质可排入血液而造成栓塞，溃疡处可出血形成血肿，使小动脉管腔狭窄甚至阻塞，使血液供应发生障碍。动脉粥样硬化的病因主要有：高血压、高脂血症、糖尿病、吸烟、肥胖、胰岛素抵抗等因素。多数学者认为动脉粥样硬化的发病机制是复杂的，是综合性的较长过程。,""id"":431}"
"{""reason"":二、微栓塞主动脉和脑动脉粥样硬化斑块的内容物及其发生溃疡时的附壁血栓凝块的碎屑，可散落在血流中成为微栓子，这种由纤维素、血小板、白细胞、胆固醇结晶所组成的微栓子，循环血流进入小动脉，可造成微栓塞，引起局部缺血症状。微栓子经酶的作用而分解，或因栓塞远端血管缺血扩张，使栓子移向血液末梢，则血供恢复，症状消失。,""id"":432}"
"{""reason"":三、心脏疾病心脏疾病是脑血管病第3位的危险因素。各种心脏病如风湿性心脏病、冠状动脉粥样硬化性心脏病、高血压性心脏病、先天性心脏病，以及可能并发的各种心脏损害如心房纤维颤动、房室传导阻滞、心功能不全、左心肥厚、细菌性心内膜炎等，这些因素通过对血流动力学影响及栓子脱落增加了脑血管病的危险性，特别是缺血性脑血管病的危险。,""id"":433}"
"{""reason"":四、血流动力学改变急速的头部转动或颈部屈伸，可改变脑血流量而发生头晕，严重的可触发短暂脑缺血发作。特别是有动脉粥样硬化、颈椎病、枕骨大孔区畸形、颈动脉窦过敏等情况时更易发生。主动脉弓、锁骨下动脉的病变可引起盗血综合征，影响脑部血供。,""id"":434}"
"{""reason"":五、血液成分的改变各种影响血氧、血糖、血脂、血蛋白质含量，以及血液粘度和凝固性的血液成分改变和血液病理状态，如严重贫血、红细胞增多症、白血病、血小板增多症、异常蛋白质血症、高脂蛋白质血症均可触发短暂脑缺血发作。,""id"":435}"
"{""name"":症状,""id"":6}"
"{""name"":症状,""id"":8}"
"{""name"":症状,""id"":9}"
"{""name"":症状,""id"":7}"
"{""name"":早期症状,""id"":71}"
"{""name"":早期症状,""id"":81}"
"{""name"":早期症状,""id"":91}"
"{""name"":中期症状,""id"":72}"
"{""name"":中期症状,""id"":82}"
"{""name"":中期症状,""id"":92}"
"{""name"":后期症状,""id"":73}"
"{""name"":后期症状,""id"":83}"
"{""name"":后期症状,""id"":93}"
"{""name"":pm,""id"":58,""pmeasure"":一、生活要有规律老人可以适当做一些力所能及的劳动，但不可过于劳累。}"
"{""index"":2000,""director"":拜恩·霍华德}"
"{""index"":2001,""director"":罗杰·艾勒斯}"
"{""index"":2002,""director"":杨德昌}"
"{""index"":2003,""director"":李安}"
"{""index"":2004,""director"":克林特·伊斯特伍德}"
"{""index"":2005,""director"":中岛哲也}"
"{""index"":2006,""director"":乔纳森·戴米}"
"{""index"":2007,""director"":爱德华·兹威克}"
"{""index"":2008,""director"":史蒂文·斯皮尔伯格}"
"{""index"":2009,""director"":陈凯歌}"
"{""index"":2010,""director"":路易·西霍尤斯}"
"{""index"":2011,""director"":罗伯托·贝尼尼}"
"{""index"":2012,""director"":奥利维·那卡什}"
"{""index"":2013,""director"":费尔南多·梅里尔斯}"
"{""index"":2014,""director"":昆汀·塔伦蒂诺}"
"{""index"":2015,""director"":克里斯托弗·诺兰}"
"{""index"":2016,""director"":尼特什·提瓦瑞}"
"{""index"":2017,""director"":拉库马·希拉尼}"
"{""index"":2018,""director"":亚当·艾略特}"
"{""index"":2019,""director"":黄东赫}"
"{""index"":2020,""director"":彼得·威尔}"
"{""index"":2021,""director"":梅尔·吉布森}"
"{""index"":2022,""director"":肯尼·奥特加}"
"{""index"":2023,""director"":克里斯托夫·巴拉蒂}"
"{""index"":2024,""director"":莱塞·霍尔斯道姆}"
"{""index"":2025,""director"":让-皮埃尔·热内}"
"{""index"":2026,""director"":吕克·贝松}"
"{""index"":2027,""director"":奉俊昊}"
"{""index"":2028,""director"":弗朗西斯·福特·科波拉}"
"{""index"":2029,""director"":黑泽明}"
"{""index"":2030,""director"":米洛斯·福尔曼}"
"{""index"":2031,""director"":岩井俊二}"
"{""index"":2032,""director"":刘伟强}"
"{""index"":2033,""director"":彼得·杰克逊}"
"{""index"":2034,""director"":凯文·科斯特纳}"
"{""index"":2035,""director"":西恩·潘}"
"{""index"":2036,""director"":维克多·弗莱明}"
"{""index"":2037,""director"":蒂姆·波顿}"
"{""index"":2038,""director"":詹姆斯·麦克提格}"
"{""index"":2039,""director"":罗伯特·怀斯}"
"{""index"":2040,""director"":马丁·布莱斯特}"
"{""index"":2041,""director"":罗曼·波兰斯基}"
"{""index"":2042,""director"":马丁·斯科塞斯}"
"{""index"":2043,""director"":赛尔乔·莱昂内}"
"{""index"":2044,""director"":彼特·道格特}"
"{""index"":2045,""director"":彼得·索恩}"
"{""index"":2046,""director"":西德尼·吕美特}"
"{""index"":2047,""director"":威廉·惠勒}"
"{""index"":2048,""director"":盖·里奇}"
"{""index"":2049,""director"":朱塞佩·托纳多雷}"
"{""index"":2050,""director"":王家卫}"
"{""index"":2051,""director"":罗伯特·泽米吉斯}"
"{""index"":2052,""director"":詹姆斯·卡梅隆}"
"{""index"":2053,""director"":理查德·林克莱特}"
"{""index"":2054,""director"":大卫·芬奇}"
"{""index"":2055,""director"":加布里尔·穆奇诺}"
"{""index"":2056,""director"":弗兰克·德拉邦特}"
"{""index"":2057,""director"":罗伯·莱纳}"
"{""index"":2058,""director"":雅克·贝汉}"
"{""index"":2059,""director"":朗·霍华德}"
"{""index"":2060,""director"":阿斯哈·法哈蒂}"
"{""index"":2061,""director"":阿尔弗雷德·希区柯克}"
"{""index"":2062,""director"":朴赞郁}"
"{""index"":2063,""director"":莉莉·沃卓斯基}"
"{""index"":2064,""director"":安德鲁·斯坦顿}"
"{""index"":2065,""director"":弗洛里安·亨克尔·冯·多纳斯马}"
"{""index"":2066,""director"":达伦·阿罗诺夫斯基}"
"{""index"":2067,""director"":杰拉尔·乌里}"
"{""index"":2068,""director"":李·昂克里奇}"
"{""index"":2069,""director"":文牧野}"
"{""index"":2070,""director"":里奇·摩尔}"
"{""index"":2071,""director"":宫崎骏}"
"{""index"":2072,""director"":张艺谋}"
"{""index"":2073,""director"":迈克尔·柯蒂斯}"
"{""index"":2074,""director"":大卫·耶茨}"
"{""index"":2075,""director"":姜文}"
"{""index"":2076,""director"":迪恩·德布洛斯}"
"{""name"":肖申克的救赎,""index"":1000,""rank"":1,""src"":http://movie.mtime.com/12231/,""year"":1994,""movie_en"":The Shawshank Redemption}"
"{""name"":盗梦空间,""index"":1001,""rank"":2,""src"":http://movie.mtime.com/99547/,""year"":2010,""movie_en"":Inception}"
"{""name"":阿甘正传,""index"":1002,""rank"":3,""src"":http://movie.mtime.com/10054/,""year"":1994,""movie_en"":Forrest Gump}"
"{""name"":辛德勒的名单,""index"":1003,""rank"":4,""src"":http://movie.mtime.com/12281/,""year"":1993,""movie_en"":Schindler's List}"
"{""name"":教父,""index"":1004,""rank"":5,""src"":http://movie.mtime.com/10968/,""year"":1972,""movie_en"":The Godfather}"
"{""name"":海豚湾,""index"":1005,""rank"":6,""src"":http://movie.mtime.com/98604/,""year"":2009,""movie_en"":The Cove}"
"{""name"":机器人总动员,""index"":1006,""rank"":7,""src"":http://movie.mtime.com/52952/,""year"":2008,""movie_en"":WALL·E}"
"{""name"":这个杀手不太冷,""index"":1007,""rank"":8,""src"":http://movie.mtime.com/12599/,""year"":1994,""movie_en"":Léon}"
